Target Geo Id2,Percent
01,3.5
01001,1.4
01003,3.7
01005,2.8
01007,1.3
01009,4.7
01011,4.6
01013,1.3
01015,2.4
01017,1.2
01019,0.8
01021,4.7
01023,0.3
01025,0.6
01027,1.9
01029,1.2
01031,4.7
01033,1.7
01035,0.4
01037,1.7
01039,1
01041,2.2
01043,2.8
01045,3.9
01047,0.8
01049,7.4
01051,2.2
01053,1.2
01055,2.1
01057,0.6
01059,8
01061,2.1
01063,0.2
01065,0.9
01067,2.9
01069,2.3
01071,2.1
01073,4.3
01075,0.5
01077,2
01079,1.3
01081,4.9
01083,4.3
01085,0.2
01087,0.8
01089,5.4
01091,0.7
01093,1.1
01095,8
01097,3.2
01099,1.2
01101,4.3
01103,5.3
01105,0.6
01107,0.9
01109,4.3
01111,1.4
01113,1.6
01115,1.9
01117,6.1
01119,0.2
01121,1.2
01123,1.9
01125,3.4
01127,1.1
01129,0.5
01131,0.1
01133,1.1
02,6.9
02013,58.9
02016,35
02020,9.3
02050,0.9
02060,1.1
02068,8.3
02070,1.6
02090,5.3
02100,4.1
02105,2.5
02110,5.9
02122,3
02130,7.2
02150,14.4
02164,1.8
02170,3.5
02180,1.9
02185,5.5
02188,1.3
02195,4.8
02198,1.8
02220,6.7
02230,13.4
02240,7.5
02261,5.5
02270,0.1
02275,4.3
02282,3.9
02290,1
04,13.6
04001,1.7
04003,11.9
04005,5.3
04007,3.7
04009,4.9
04011,4.5
04012,13
04013,15.1
04015,6.7
04017,3
04019,12.9
04021,10.1
04023,33.7
04025,6.9
04027,24.5
05,4.4
05001,2.3
05003,1.9
05005,1.8
05007,10.6
05009,1.3
05011,6.3
05013,0
05015,6.7
05017,2.7
05019,2
05021,0.6
05023,1.9
05025,0.3
05027,2.8
05029,1.9
05031,3.3
05033,4
05035,1.3
05037,0.7
05039,0.7
05041,2.3
05043,1.9
05045,3.3
05047,0.7
05049,1
05051,4
05053,1.8
05055,1.1
05057,6.3
05059,1.1
05061,5.9
05063,3.5
05065,1.5
05067,1
05069,1.2
05071,7.2
05073,0.7
05075,0.6
05077,1.2
05079,1.2
05081,0.8
05083,1.1
05085,2
05087,2.4
05089,2.1
05091,1.4
05093,2
05095,0.8
05097,1.9
05099,0.5
05101,0.9
05103,0.7
05105,0.7
05107,0.5
05109,4.3
05111,0.9
05113,2.9
05115,3.2
05117,0.2
05119,5.3
05121,0.9
05123,2.1
05125,2.4
05127,4.7
05129,0.7
05131,9.3
05133,17.2
05135,0.7
05137,1.1
05139,2.2
05141,1.5
05143,11
05145,2.2
05147,0.7
05149,12.4
06,27.1
06001,30.6
06003,4.8
06005,5.7
06007,7.8
06009,4.3
06011,23.8
06013,23.6
06015,6.4
06017,8.8
06019,22.1
06021,15.6
06023,5.5
06025,32.4
06027,9.6
06029,20.4
06031,20.6
06033,8.4
06035,6.5
06037,35.3
06039,21.1
06041,19.1
06043,3.5
06045,12.1
06047,25.2
06049,5.8
06051,15.8
06053,30.4
06055,22.8
06057,5.4
06059,30.5
06061,10.3
06063,5.7
06065,22
06067,19.8
06069,20.5
06071,21.3
06073,23.2
06075,35.7
06077,23.1
06079,10.5
06081,34.2
06083,23.5
06085,36.8
06087,18.4
06089,5.2
06091,6
06093,5.8
06095,20.2
06097,16.5
06099,20.4
06101,22.7
06103,9.1
06105,3.6
06107,22.7
06109,4.8
06111,22.7
06113,21.2
06115,12.1
08,9.7
08001,15
08003,5.6
08005,15.1
08007,3.1
08009,3.4
08011,4.3
08013,10.9
08014,7.9
08015,3.2
08017,8.4
08019,3.5
08021,3.1
08023,10.5
08025,5.6
08027,1.8
08029,4.4
08031,16.1
08033,0.4
08035,6.3
08037,19.8
08039,3.3
08041,7.2
08043,4.4
08045,15.4
08047,2.3
08049,4.1
08051,4.4
08053,1.4
08055,4.8
08057,1.6
08059,6.2
08061,3.2
08063,9.1
08065,16.4
08067,3
08069,5.3
08071,3.3
08073,5.6
08075,6.4
08077,4.3
08079,2
08081,6.3
08083,2.1
08085,7.3
08087,13.5
08089,3.8
08091,2.7
08093,3
08095,12
08097,11.8
08099,11.8
08101,3.5
08103,5.3
08105,6.5
08107,3.7
08109,10.9
08111,3.3
08113,8.6
08115,3.4
08117,12.2
08119,2
08121,2.9
08123,8.8
08125,11
09,13.5
09001,20.2
09003,14.6
09005,6.6
09007,7.5
09009,11.7
09011,8.7
09013,6.9
09015,4.9
10,8.3
10001,4.9
10003,10
10005,6.6
11,13.5
11001,13.5
12,19.3
12001,10.6
12003,1.2
12005,4.8
12007,1.9
12009,8.8
12011,31.4
12013,3.4
12015,9.6
12017,5.1
12019,6.2
12021,23.1
12023,3.6
12027,17.7
12029,2.3
12031,9.3
12033,5.7
12035,13.2
12037,4.1
12039,6
12041,2.9
12043,15
12045,3.7
12047,4.4
12049,20.8
12051,24.1
12053,6.5
12055,10.2
12057,15.3
12059,2.6
12061,10.5
12063,2.6
12065,2.9
12067,6.4
12069,8.3
12071,15
12073,6.7
12075,3.9
12077,4.4
12079,3.3
12081,12.4
12083,8.3
12085,9.8
12086,51.2
12087,18
12089,2.4
12091,7.1
12093,11.8
12095,19.1
12097,19.9
12099,22.4
12101,9.2
12103,11.2
12105,10.5
12107,5
12109,6.2
12111,15
12113,4.6
12115,11.7
12117,11.9
12119,5.8
12121,6.2
12123,2.5
12125,2.5
12127,7.1
12129,2.7
12131,4.6
12133,2.8
13,9.7
13001,5.7
13003,12.4
13005,5.7
13007,0.2
13009,2.6
13011,3.2
13013,7.4
13015,5
13017,2.7
13019,2
13021,3.7
13023,1.9
13025,0.4
13027,3.5
13029,3.4
13031,3.8
13033,1.5
13035,2.5
13037,4.3
13039,2.2
13043,6.2
13045,4.3
13047,2.1
13049,7.3
13051,6.4
13053,5.5
13055,3.1
13057,8.9
13059,10.8
13061,1.2
13063,14.7
13065,2.6
13067,15
13069,6.3
13071,10.6
13073,7
13075,3.8
13077,5.7
13079,0.3
13081,1.5
13083,2
13085,3.7
13087,2.9
13089,16.4
13091,2.6
13093,3.9
13095,2.1
13097,8.6
13099,0.6
13101,16.8
13103,2.2
13105,1.9
13107,1.4
13109,7.6
13111,1
13113,8.8
13115,6.6
13117,13.3
13119,2.8
13121,12.9
13123,5.7
13125,1.1
13127,5
13129,9.7
13131,5.7
13133,4.1
13135,25.4
13137,8.4
13139,15.6
13141,2.6
13143,1.2
13145,2.3
13147,1.4
13149,0.3
13151,7.2
13153,5.4
13155,0.4
13157,4.1
13159,3.4
13161,4.7
13163,0.6
13165,3.9
13167,1.3
13169,2.4
13171,1.4
13173,2.5
13175,2
13177,3
13179,6
13181,1.5
13183,5.3
13185,3.8
13187,4.3
13189,1.2
13191,1.7
13193,4.4
13195,2.4
13197,4.9
13199,0.7
13201,1.1
13205,2.3
13207,1.7
13209,4.2
13211,2.2
13213,7.9
13215,5
13217,6.4
13219,4.9
13221,1.9
13223,4.3
13225,6.4
13227,2.4
13229,2.5
13231,1.1
13233,7.9
13235,1.8
13237,4.6
13239,0.2
13241,6.7
13243,1.3
13245,3.4
13247,10.8
13249,2.4
13251,0.4
13253,1.4
13255,3.2
13257,2.4
13259,9.6
13261,3.7
13263,0.8
13265,2.8
13267,5.9
13269,1.5
13271,10.3
13273,1.1
13275,2.2
13277,5.5
13279,5.3
13281,3.2
13283,1
13285,4
13287,2.8
13289,0.6
13291,2.2
13293,1.7
13295,1.2
13297,4.5
13299,3.4
13301,0.7
13303,1.2
13305,3.2
13307,0.5
13309,0.7
13311,2
13313,17.9
13315,1.9
13317,0.9
13319,1.3
13321,1.4
15,18.1
15001,11.9
15003,19.7
15005,22.7
15007,15.7
15009,16.7
16,6
16001,6.3
16003,1
16005,2.9
16007,0.8
16009,1.4
16011,6.9
16013,14
16015,2.3
16017,2.5
16019,5.2
16021,2.8
16023,2.6
16025,7.5
16027,8.6
16029,3.1
16031,9.3
16033,35
16035,1.9
16037,2.1
16039,8.7
16041,2.4
16043,5.6
16045,4.8
16047,16.3
16049,1.2
16051,4.2
16053,16.6
16055,2.4
16057,4
16059,1.8
16061,1.8
16063,16
16065,3.9
16067,11.7
16069,2
16071,0.5
16073,10.8
16075,4.9
16077,14.9
16079,2.1
16081,10.8
16083,8.4
16085,2.5
16087,8.1
17,13.8
17001,1.3
17003,1.5
17005,1.4
17007,10.9
17009,2.8
17011,3.5
17013,1.6
17015,2.7
17017,10.3
17019,11.6
17021,1.4
17023,0.9
17025,0.7
17027,1.2
17029,1.9
17031,21.2
17033,1
17035,1
17037,7.1
17039,1.6
17041,4.4
17043,18.2
17045,0.8
17047,0.7
17049,0.9
17051,1.8
17053,1.3
17055,0.8
17057,2.1
17059,0.3
17061,0.7
17063,3.4
17065,0.2
17067,1.2
17069,1.2
17071,2
17073,2.4
17075,3.3
17077,5.8
17079,0.9
17081,1.6
17083,0.9
17085,3.2
17087,1.9
17089,18
17091,4.5
17093,9
17095,2.4
17097,18.3
17099,3.7
17101,2.4
17103,2.2
17105,1.6
17107,2
17109,3.3
17111,9.5
17113,5.6
17115,2
17117,1
17119,2.2
17121,0.9
17123,1.9
17125,1.3
17127,0.5
17129,0.6
17131,0.7
17133,0.8
17135,1.2
17137,1.5
17139,1.4
17141,4.7
17143,4.7
17145,1.6
17147,1.3
17149,0.6
17151,2
17153,2.1
17155,2.3
17157,1.6
17159,2.1
17161,7.3
17163,2.6
17165,1.3
17167,3.3
17169,3.4
17171,0.9
17173,0.9
17175,1
17177,2.4
17179,1.4
17181,2.8
17183,2
17185,1.3
17187,4.7
17189,0.8
17191,1
17193,1.2
17195,3
17197,11.7
17199,1.7
17201,7.5
17203,1.2
18,4.6
18001,1
18003,6
18005,7
18007,1.6
18009,0.7
18011,3.3
18013,1.2
18015,2.7
18017,8.3
18019,3.7
18021,0.8
18023,7
18025,0.5
18027,2.4
18029,1.2
18031,2.2
18033,1.4
18035,1.9
18037,3.6
18039,8.2
18041,0.6
18043,2.5
18045,1.5
18047,1.1
18049,3
18051,1
18053,1.7
18055,0.7
18057,6.6
18059,1.5
18061,1.1
18063,3.9
18065,0.9
18067,2
18069,1.4
18071,4.5
18073,2.2
18075,1
18077,2.1
18079,1.1
18081,3.7
18083,1.8
18085,4
18087,1.8
18089,6.6
18091,2.9
18093,1
18095,2
18097,8.2
18099,4.3
18101,1.1
18103,1.1
18105,7.7
18107,2.9
18109,1.3
18111,2.4
18113,4.9
18115,0.2
18117,0.4
18119,1.2
18121,1.4
18123,0.5
18125,0.4
18127,3.8
18129,1
18131,0.5
18133,1.7
18135,0.7
18137,1.1
18139,0.6
18141,5.4
18143,1.2
18145,2.7
18147,2.1
18149,1.5
18151,2.2
18153,1
18155,1.9
18157,10.5
18159,1.2
18161,0.7
18163,2.4
18165,0.4
18167,3.1
18169,1.5
18171,1.1
18173,2.6
18175,0.7
18177,2.1
18179,0.9
18181,3.5
18183,0.9
19,4.3
19001,1
19003,0.5
19005,5.7
19007,1
19009,0.6
19011,1.1
19013,4.5
19015,0.6
19017,1
19019,0.9
19021,17.5
19023,0.5
19025,0.5
19027,0.9
19029,1
19031,1.3
19033,2.1
19035,0.7
19037,1.8
19039,4.2
19041,2
19043,1.4
19045,1.5
19047,13.6
19049,6.5
19051,0.9
19053,1.8
19055,0.7
19057,1.7
19059,1.1
19061,1.9
19063,5
19065,0.7
19067,1.8
19069,4.8
19071,0.5
19073,2
19075,0.4
19077,1.1
19079,2.7
19081,1.4
19083,2.4
19085,0.8
19087,4.1
19089,1.3
19091,1.8
19093,0.4
19095,1
19097,0.6
19099,1
19101,11.3
19103,9.2
19105,1
19107,0.4
19109,1
19111,1.8
19113,2.9
19115,7.8
19117,4.7
19119,1.2
19121,1.1
19123,1.6
19125,2.3
19127,11.4
19129,1.2
19131,1.3
19133,1
19135,3.1
19137,1.6
19139,6.5
19141,2.4
19143,3.9
19145,2.1
19147,1.2
19149,1.7
19151,1.5
19153,8.1
19155,3.3
19157,2.7
19159,0.9
19161,1.2
19163,3.5
19165,1.3
19167,6.5
19169,8.5
19171,2.9
19173,3.4
19175,1
19177,0.8
19179,6.4
19181,1.2
19183,2.5
19185,0.8
19187,2.1
19189,2.5
19191,2.2
19193,8
19195,0.9
19197,4.5
20,6.5
20001,0.9
20003,0.3
20005,0.6
20007,0.1
20009,6.7
20011,0.6
20013,1.5
20015,1.9
20017,1.6
20019,1.3
20021,0.9
20023,3.3
20025,3.5
20027,0.5
20029,1.6
20031,0.8
20033,2
20035,3.7
20037,3.5
20039,1.3
20041,1
20043,1.4
20045,6.6
20047,9.9
20049,0.7
20051,2.6
20053,1.8
20055,19.7
20057,25.1
20059,1.3
20061,8.1
20063,0.6
20065,1.2
20067,13.8
20069,10.1
20071,4.6
20073,0.5
20075,13.4
20077,1.8
20079,5
20081,15.7
20083,5.5
20085,1.3
20087,0.6
20089,1.1
20091,8.2
20093,13
20095,0.6
20097,2.6
20099,1.4
20101,1
20103,3.3
20105,1.6
20107,1.1
20109,2.6
20111,9.4
20113,1.8
20115,1
20117,1.2
20119,8
20121,0.7
20123,0.5
20125,3
20127,2
20129,10.1
20131,0.6
20133,2.2
20135,3.4
20137,1.9
20139,0.8
20141,0.9
20143,0.7
20145,0.7
20147,1.1
20149,2.8
20151,2.6
20153,2.8
20155,2.6
20157,0.6
20159,4.3
20161,6.7
20163,0.3
20165,1.3
20167,0.4
20169,5.2
20171,13.1
20173,8
20175,31.7
20177,4.3
20179,0.5
20181,3.5
20183,0.6
20185,6.4
20187,20.4
20189,20.1
20191,0.3
20193,2.2
20195,1.4
20197,0.8
20199,3.8
20201,2.3
20203,9.8
20205,0.9
20207,0.2
20209,13.9
21,3.2
21001,1
21003,1.3
21005,1.3
21007,1.1
21009,1.4
21011,0.6
21013,0.3
21015,4.7
21017,5
21019,1.2
21021,2.8
21023,1.5
21025,0.6
21027,0.6
21029,0.9
21031,1.7
21033,0.3
21035,3.8
21037,1.9
21039,0.7
21041,5.1
21043,0.3
21045,1
21047,3.3
21049,1.5
21051,0.7
21053,1.1
21055,0.7
21057,0.6
21059,1.9
21061,1.5
21063,0.3
21065,0.1
21067,8.6
21069,0.4
21071,0.3
21073,3
21075,0.9
21077,5.2
21079,1
21081,1.2
21083,3.8
21085,0.9
21087,0.9
21089,1
21091,0.8
21093,4.4
21095,0.4
21097,1.7
21099,1
21101,1
21103,1.7
21105,1.3
21107,1.1
21109,0
21111,6.3
21113,3.3
21115,0.6
21117,2.5
21119,0.3
21121,0.6
21123,1.3
21125,1.2
21127,0.3
21129,0.9
21131,0.3
21133,0.3
21135,0.3
21137,0.2
21139,0.6
21141,1.5
21143,0.5
21145,2.1
21147,0.9
21149,0.6
21151,2.1
21153,0
21155,2.1
21157,1.3
21159,1
21161,1.1
21163,1.9
21165,0.3
21167,1.1
21169,0.6
21171,1.8
21173,1.1
21175,0.8
21177,0.7
21179,1.4
21181,0.4
21183,1.4
21185,3.5
21187,1.5
21189,0.6
21191,0.1
21193,0.7
21195,0.8
21197,0.4
21199,1.2
21201,0.3
21203,0
21205,1.1
21207,2.1
21209,2.8
21211,6.3
21213,1.1
21215,1.4
21217,1.4
21219,1.9
21221,1.2
21223,1.6
21225,1
21227,7.4
21229,1.5
21231,1.3
21233,1.9
21235,0.8
21237,0.3
21239,6.2
22,3.7
22001,1.1
22003,5.1
22005,2.9
22007,1.2
22009,0.9
22011,1.9
22013,0.2
22015,4.3
22017,2.1
22019,2.2
22021,0.6
22023,0.3
22025,0.5
22027,1.3
22029,0.7
22031,1.6
22033,4.8
22035,0.5
22037,1.1
22039,1.9
22041,0.3
22043,2.7
22045,3.7
22047,0.9
22049,1.2
22051,11
22053,0.8
22055,4.1
22057,2.5
22059,1.7
22061,4.6
22063,1.7
22065,0.3
22067,0.4
22069,1
22071,5.6
22073,1.6
22075,4.1
22077,2
22079,2.1
22081,0.3
22083,0.4
22085,1.4
22087,4.6
22089,3.3
22091,0.8
22093,1.1
22095,3.3
22097,0.8
22099,1.6
22101,3.9
22103,3.5
22105,2.1
22107,0.4
22109,3.1
22111,2
22113,2.7
22115,3.6
22117,0.9
22119,0.7
22121,1.4
22123,1.3
22125,1.2
22127,0.4
23,3.3
23001,3.1
23003,4.9
23005,5.5
23007,1.6
23009,2.9
23011,2.2
23013,2.5
23015,2.6
23017,1.6
23019,2.7
23021,1.8
23023,2.5
23025,1.9
23027,1.9
23029,3.3
23031,3.1
24,13.8
24001,1.8
24003,8
24005,10.9
24009,3
24011,4.2
24013,3.6
24015,3.1
24017,5.4
24019,3.8
24021,9.5
24023,1.2
24025,5
24027,17.6
24029,4.2
24031,31.8
24033,20
24035,3.4
24037,3.8
24039,3.7
24041,5.2
24043,4.5
24045,7.7
24047,4.7
24510,7.4
25,14.8
25001,6.5
25003,4.8
25005,11.8
25007,8.4
25009,14.8
25011,4.1
25013,8.9
25015,8.1
25017,19
25019,14.3
25021,15.2
25023,8
25025,27.6
25027,11.1
26,6
26001,1.8
26003,2
26005,3.2
26007,1.6
26009,1.8
26011,0.9
26013,2.6
26015,1.4
26017,1.4
26019,1.4
26021,6.1
26023,2.6
26025,3.7
26027,2.2
26029,2
26031,0.9
26033,2.9
26035,0.9
26037,2.8
26039,1.9
26041,1.2
26043,1
26045,3.6
26047,2
26049,2.4
26051,1.4
26053,1.5
26055,1.9
26057,1.5
26059,0.9
26061,4.5
26063,1.6
26065,8.4
26067,1.6
26069,2.6
26071,1.8
26073,2.7
26075,1.8
26077,4.7
26079,0.7
26081,7.2
26083,1.4
26085,0.9
26087,2.8
26089,3.2
26091,2.3
26093,3
26095,2
26097,2.1
26099,10
26101,1.5
26103,1.4
26105,2.1
26107,2.3
26109,1
26111,3.8
26113,1.6
26115,2
26117,1.3
26119,1.1
26121,1.8
26123,2.6
26125,11.2
26127,6
26129,1.3
26131,1.6
26133,0.8
26135,1.2
26137,2.5
26139,5.7
26141,1.7
26143,2.5
26145,2.3
26147,2.6
26149,3.4
26151,1.1
26153,1.3
26155,1.1
26157,0.9
26159,4.7
26161,11.4
26163,7.7
26165,1.1
27,7.2
27001,1.2
27003,6.8
27005,1.5
27007,2.2
27009,1.8
27011,0.7
27013,3.7
27015,1.5
27017,1.2
27019,6
27021,1
27023,3.6
27025,1.8
27027,3
27029,1
27031,2.7
27033,4.6
27035,1.4
27037,8.1
27039,2
27041,1.1
27043,1.9
27045,1.1
27047,2.5
27049,2.3
27051,1.4
27053,12.7
27055,0.8
27057,1.5
27059,1.2
27061,1
27063,2.6
27065,1.1
27067,4.5
27069,2.9
27071,4.7
27073,1.2
27075,1.4
27077,2.6
27079,2.5
27081,1.5
27083,5.2
27085,3.2
27087,1
27089,1.6
27091,1.9
27093,1.9
27095,1.2
27097,1.1
27099,7.4
27101,2
27103,2.2
27105,16.8
27107,1.5
27109,9.7
27111,2.4
27113,2.2
27115,1.9
27117,2.5
27119,2.4
27121,0.6
27123,14
27125,1.1
27127,2.2
27129,2.7
27131,6.9
27133,1.6
27135,2.8
27137,2.1
27139,8.5
27141,2.8
27143,4
27145,4.3
27147,3.6
27149,3.4
27151,2
27153,3.6
27155,1.2
27157,1.3
27159,0.9
27161,2.8
27163,6
27165,11.1
27167,0.6
27169,3.3
27171,2.4
27173,1.7
28,2.2
28001,3
28003,1.5
28005,0.4
28007,1.4
28009,1
28011,0.8
28013,3.2
28015,0
28017,1.1
28019,0.2
28021,0.8
28023,0.4
28025,0.2
28027,0.9
28029,1.9
28031,0.3
28033,3.5
28035,2.8
28037,0.5
28039,2
28041,0.7
28043,0.5
28045,3.9
28047,4.5
28049,2
28051,0.1
28053,0.3
28055,0.3
28057,0.1
28059,3.7
28061,0.7
28063,0.1
28065,0.5
28067,3.3
28069,0.8
28071,3
28073,2.3
28075,2
28077,0.2
28079,2.4
28081,1.8
28083,3.1
28085,0.8
28087,1.5
28089,4
28091,0.3
28093,1.9
28095,0.3
28097,0.2
28099,1.1
28101,1.5
28103,1.1
28105,2.8
28107,0.7
28109,1.5
28111,0.1
28113,1.1
28115,3.1
28117,0.9
28119,0.8
28121,2.1
28123,6.7
28125,0.2
28127,1.5
28129,0.7
28131,1.2
28133,0.5
28135,4
28137,1.4
28139,2.4
28141,2
28143,3.6
28145,2.9
28147,0.4
28149,1.8
28151,1.4
28153,0.3
28155,0.7
28157,0.1
28159,0.2
28161,0.2
28163,4.2
29,3.9
29001,2.9
29003,0.6
29005,0.2
29007,1.3
29009,3.4
29011,1.7
29013,1.2
29015,1.7
29017,0.4
29019,6.2
29021,3.1
29023,1.3
29025,0.9
29027,1.6
29029,2.1
29031,2.3
29033,1.6
29035,0.7
29037,2.1
29039,0.7
29041,0.4
29043,1.9
29045,0.6
29047,4.9
29049,0.7
29051,2.8
29053,1.3
29055,0.8
29057,0.9
29059,0.7
29061,1.2
29063,1.8
29065,1.6
29067,0.5
29069,2.7
29071,1.1
29073,0.9
29075,0.7
29077,3
29079,1
29081,1.1
29083,1.5
29085,0.4
29087,0.4
29089,1.3
29091,1.7
29093,0.7
29095,5.6
29097,4
29099,1.7
29101,2.6
29103,0.9
29105,1.3
29107,1
29109,2.9
29111,1.4
29113,1.6
29115,1.3
29117,0.4
29119,7.3
29121,0.3
29123,1.7
29125,1.1
29127,1.1
29129,1.4
29131,1.4
29133,0.8
29135,2.3
29137,0.7
29139,0.6
29141,1.2
29143,0.7
29145,3.5
29147,1.3
29149,1.5
29151,0.4
29153,0.6
29155,1
29157,1.8
29159,6.5
29161,3.7
29163,1.3
29165,5.5
29167,1.2
29169,5.2
29171,0.7
